id,orderid,paymentmethod,status,amount,created
1,0,gift_card,success,2675,2020-08-02 09:37:54
2,1,refund,failed,705,2020-08-03 18:14:11
3,1,refund,success,705,2020-08-05 11:30:31
4,2,credit_card,success,789,2020-08-06 02:22:55
5,3,refund,success,2170,2020-08-07 05:30:55
6,4,credit_card,success,1600,2020-08-09 16:54:02
7,5,refund,success,4043,2020-08-11 07:56:01
8,6,refund,success,1799,2020-08-13 21:55:18
9,7,refund,success,3076,2020-08-13 22:45:46
10,8,credit_card,success,821,2020-08-16 02:46:58
11,9,credit_card,success,1233,2020-08-16 12:19:28
12,10,bank_transfer,success,2635,2020-08-17 17:18:43
13,11,bank_transfer,success,423,2020-08-19 19:23:13
14,12,credit_card,success,2446,2020-08-21 12:06:13
15,13,bank_transfer,success,1712,2020-08-24 10:22:11
16,14,bank_transfer,success,3375,2020-08-26 23:16:30
17,15,bank_transfer,success,2767,2020-08-27 01:14:33
18,16,credit_card,success,2544,2020-08-29 14:01:15
19,17,gift_card,success,611,2020-08-30 19:56:27
20,18,bank_transfer,success,856,2020-09-01 04:25:00
21,19,bank_transfer,success,2248,2020-09-02 12:55:01
22,20,bank_transfer,success,1598,2020-09-04 07:43:01
23,21,credit_card,success,268,2020-09-05 12:29:45
24,22,credit_card,success,2628,2020-09-06 01:25:51
25,23,refund,success,1946,2020-09-06 07:10:33
26,24,gift_card,success,4543,2020-09-07 18:46:49
27,25,gift_card,success,4490,2020-09-09 03:34:01
28,26,credit_card,success,3461,2020-09-10 08:00:59
29,27,bank_transfer,success,1286,2020-09-12 10:44:07
30,28,gift_card,success,4477,2020-09-14 01:14:14
31,29,bank_transfer,failed,2745,2020-09-16 05:51:12
32,29,bank_transfer,success,2745,2020-09-16 18:02:45
33,30,gift_card,success,1352,2020-09-18 14:04:41
34,31,refund,success,4002,2020-09-19 21:23:35
35,32,gift_card,success,5041,2020-09-21 12:14:07
36,33,bank_transfer,success,5042,2020-09-23 08:16:23
37,34,bank_transfer,success,2914,2020-09-23 12:13:52
38,35,credit_card,success,639,2020-09-25 13:06:22
39,36,credit_card,success,3306,2020-09-26 10:54:03
40,37,gift_card,failed,3887,2020-09-26 22:05:23
41,37,gift_card,success,3887,2020-09-27 14:22:21
42,38,bank_transfer,success,1473,2020-09-27 16:39:16
43,39,bank_transfer,success,4392,2020-09-28 08:57:12
44,40,credit_card,success,3853,2020-09-29 15:12:44
45,41,credit_card,success,2619,2020-10-02 00:58:42
46,42,gift_card,success,3307,2020-10-04 04:35:19
47,43,refund,success,1788,2020-10-06 22:12:21
48,44,credit_card,success,802,2020-10-07 07:13:56
49,45,bank_transfer,success,4258,2020-10-07 23:31:40
50,46,gift_card,success,4785,2020-10-07 20:15:41
51,47,refund,success,229,2020-10-09 11:17:55
52,48,refund,success,136,2020-10-10 03:04:01
53,49,bank_transfer,failed,1849,2020-10-11 01:44:56
