id,customer_id,created_at,status
0,1,2020-08-02 03:37:20,completed
1,0,2020-08-03 07:13:34,returned
2,0,2020-08-05 22:22:19,completed
3,5,2020-08-07 00:30:45,returned
4,3,2020-08-09 16:53:46,completed
5,3,2020-08-11 00:55:17,returned
6,3,2020-08-13 16:54:35,returned
7,3,2020-08-13 22:45:10,returned
8,6,2020-08-15 19:46:06,completed
9,10,2020-08-16 08:19:08,completed
10,6,2020-08-17 12:18:36,completed
11,12,2020-08-19 17:22:44,completed
12,10,2020-08-21 09:05:53,completed
13,9,2020-08-24 00:21:35,completed
14,14,2020-08-26 17:16:10,completed
15,7,2020-08-27 00:13:48,completed
16,16,2020-08-29 12:00:49,completed
17,8,2020-08-30 14:55:58,completed
18,19,2020-08-31 23:24:46,completed
19,19,2020-09-02 08:54:53,completed
20,2,2020-09-03 23:42:59,completed
21,7,2020-09-05 01:29:35,completed
22,11,2020-09-05 19:25:08,completed
23,13,2020-09-06 06:10:14,returned
24,13,2020-09-07 14:46:33,completed
25,1,2020-09-08 19:33:17,completed
26,20,2020-09-10 05:00:03,completed
27,26,2020-09-12 09:43:18,completed
28,13,2020-09-13 16:14:06,completed
29,10,2020-09-15 23:51:07,completed
30,11,2020-09-18 05:03:56,completed
31,20,2020-09-19 17:23:18,returned
32,17,2020-09-21 07:13:52,completed
33,31,2020-09-23 00:15:55,completed
34,1,2020-09-23 09:13:28,completed
35,23,2020-09-25 08:06:14,completed
36,20,2020-09-26 06:53:19,completed
37,2,2020-09-26 18:04:49,completed
38,40,2020-09-27 13:38:37,completed
39,15,2020-09-28 08:56:37,completed
40,41,2020-09-29 12:12:01,completed
41,25,2020-10-02 00:58:42,completed
42,2,2020-10-03 22:34:59,completed
43,27,2020-10-06 22:11:34,returned
44,33,2020-10-07 04:13:39,completed
45,16,2020-10-07 12:31:05,completed
46,19,2020-10-07 16:15:16,completed
47,30,2020-10-09 08:17:01,returned
48,19,2020-10-09 18:03:12,returned
49,20,2020-10-10 16:44:26,completed
50,14,2020-10-11 21:46:24,completed
51,47,2020-10-12 04:01:39,completed
52,26,2020-10-14 18:32:05,completed
53,10,2020-10-16 10:15:13,completed
54,51,2020-10-17 13:03:09,completed
55,25,2020-10-20 00:15:28,returned
56,23,2020-10-22 02:12:14,completed
57,44,2020-10-23 12:32:56,completed
58,14,2020-10-24 07:14:02,completed
59,30,2020-10-25 00:15:12,completed
60,18,2020-10-25 00:30:34,completed
61,55,2020-10-25 04:07:53,completed
62,49,2020-10-27 03:06:32,completed
63,4,2020-10-29 09:42:09,completed
64,5,2020-10-29 14:05:35,completed
65,10,2020-11-01 03:07:05,completed
66,51,2020-11-02 20:47:28,completed
67,55,2020-11-03 05:15:08,completed
68,6,2020-11-05 11:54:49,completed
69,3,2020-11-07 17:25:28,completed
70,29,2020-11-09 14:33:24,completed
71,37,2020-11-10 18:37:48,completed
72,55,2020-11-11 11:56:28,returned
73,40,2020-11-12 09:19:57,completed
74,10,2020-11-13 08:00:03,completed
75,65,2020-11-16 05:31:10,completed
76,41,2020-11-17 18:37:49,returned
77,66,2020-11-19 05:18:27,completed
78,71,2020-11-21 21:40:45,returned
79,29,2020-11-22 00:56:53,completed
80,25,2020-11-23 12:43:05,returned
81,49,2020-11-23 14:28:36,completed
82,61,2020-11-24 23:54:39,returned
83,78,2020-11-27 03:56:29,completed
84,46,2020-11-29 08:08:15,completed
85,54,2020-12-01 11:56:55,completed
86,6,2020-12-01 14:30:25,completed
87,5,2020-12-02 06:08:28,returned
88,43,2020-12-04 19:39:51,completed
89,70,2020-12-06 01:48:16,completed
90,31,2020-12-08 02:09:42,returned
91,16,2020-12-08 16:29:52,completed
92,46,2020-12-09 03:42:15,completed
93,66,2020-12-10 18:06:26,completed
94,58,2020-12-12 22:03:44,returned
95,35,2020-12-15 14:56:38,returned
96,62,2020-12-16 14:16:35,completed
97,32,2020-12-17 05:14:17,completed
98,66,2020-12-18 05:29:10,completed
99,85,2020-12-19 18:36:20,completed
100,91,2020-12-21 08:15:55,completed
101,44,2020-12-22 21:39:19,completed
102,34,2020-12-25 03:47:08,completed
103,15,2020-12-25 13:48:30,completed
104,62,2020-12-27 10:16:27,completed
105,95,2020-12-29 13:17:57,returned
106,92,2020-12-29 17:51:35,completed
107,62,2020-12-30 05:39:53,completed
108,4,2021-01-01 23:16:48,completed
109,69,2021-01-04 01:53:31,returned
110,68,2021-01-05 18:19:08,completed
111,103,2021-01-08 07:56:01,completed
112,1,2021-01-09 14:54:23,completed
113,4,2021-01-10 15:44:10,completed
